书名,折扣价,定价,作者,出版时间,出版社,评论数,简介
机器学习,61.60,88.00,周志华,2016-01-01,清华大学出版社,69943条评论,"http://product.dangdang.com/25089622.html内容全面；结构合理；叙述清楚；深入浅出。人工智能领域中文的开山之作！这是一本面向中文读者的机器学习教科书,为了使尽可能多的读者通过本书对机器学习有所了解,作者试图尽可能少地使用数学知识.然而,少量的概率、统计、代数、优化、逻辑知识似乎不可避免.因此,本书更适合大学三年级以上的理工科本科生和研究生,以及具有类似背景的对机器学习感兴趣的人士.为方便读者,本书附录给出了一些相关数学基础知识简介.同类好书推荐：机器智能（人工智能领域的创新之作，三大主流方法的和谐统一！当今各种人工智能学说的集成创新。）美国伯克利大学与Google人工智能科学家合作编写，全世界100多个国家1200多所大学使用。AMustReadforAI图像处理、分析与机器视觉（第3版）（翻译"
机器学习实战【python基础教程指南，python核心编程实例指导，对wxpython数据库充分的讲解，不可错过的编,62.20,69.00,哈林顿,2013-06-01,人民邮电出版社,23671条评论,介绍并实现机器学习的主流算法面向日常任务的高效实战内容《机器学习实战》没有从理论角度来揭示机器学习算法背后的数学原理，而是通过原理简述问题实例实际代码运行效果来介绍每一个算法。学习计算机的人都知道，计算机是一门实践学科，没有真正实现运行，很难真正理解算法的精髓。这本书的好处就是边学边用，非常适合于急需迈进机器学习领域的人员学习。实际上，即使对于那些对机器学习有所了解的人来说，通过代码实现也能进一步加深对机器学习算法的理解。《机器学习实战》的代码采用Python语言编写。Python代码简单优雅、易于上手，科学计算软件包众多，已经成为不少大学和研究机构进行计算机教学和科学计算的语言。相信Python编写的机器学习代码也能让读者尽快领略到这门学科的精妙之处。
机器学习――原理、算法与应用,74.10,88.00,雷明,2019-09-01,清华大学出版社,565条评论,全面系统地讲述了深度学习、机器学习的主要算法，包括有监督学习，无监督学习，强化学习的54种算法。对算法的思想，推导与证明，实现要点有清晰透彻的阐述对机器学习、深度学习算法在计算机视觉，自然语言处理，语音识别等领域的应用有详细的介绍配有20个实验程序，包含18份源代码，帮助读者正确的掌握算法与开源库的使用配有25个讲解视频，对复杂、难以理解的知识点有清晰透彻的讲解
机器学习实战：基于Scikit-Learn和TensorFlow,107.30,119.00,奥雷利安・杰龙,2018-08-27,机械工业出版社,4612条评论,本书作者曾经是谷歌工程师，在2013年至2016年主导了YouTube的视频分类工程，拥有丰富的机器学习项目经验。本书从开发者的实践角度，在动手写代码的过程中，循序渐进地了解机器学习的理论知识和工具的实践技巧，可以帮助读者快速上手机器学习项目。
深度学习人工智能算法，机器学习奠基之作，AI圣经,119.00,168.00,Goodfellow,2017-07-01,人民邮电出版社,51465条评论,AI圣经！深度学习领域奠基性的经典畅销书！长期位居美国亚马逊AI和机器学习类图书榜首！所有数据科学家和机器学习从业者的必读图书！特斯拉CEO埃隆马斯克等国内外众多专家推荐！深度学习是机器学习的一个分支，它能够使计算机通过层次概念来学习经验和理解世界。因为计算机能够从经验中获取知识，所以不需要人类来形式化地定义计算机需要的所有知识。层次概念允许计算机通过构造简单的概念来学习复杂的概念，而这些分层的图结构将具有很深的层次。本书会介绍深度学习领域的许多主题。本书囊括了数学及相关概念的背景知识，包括线性代数、概率论、信息论、数值优化以及机器学习中的相关内容。同时，它还介绍了工业界中实践者用到的深度学习技术，包括深度前馈网络、正则化、优化算法、卷积网络、序列建模和实践方法等，并且调研了诸
机器学习中的数学人工智能深度学习技术丛书,75.60,89.80,孙博,2019-11-01,水利水电出版社,825条评论,数学，作为一门基础学科，是学习和研究现代科学技术必须掌握的基本工具。人工智能是目前计算机科学*热门的一个领域，而机器学习作为实现人工智能的一种方法，其底层逻辑都是数学。AI时代，得数学者得天下！1、全书结合300余幅插图100余个示例50余个公式推导，用讲故事和实例的形式介绍人工智能、机器学习中必备的数学基础知识，趣味性较强。2、全书以初中阶段数学知识为基础，内容由浅入深，涉及数学计算均列出详细步骤，可让读者快速入门。3、注重数学的友好性，所述概念和术语均以理解为主，并选择比较简单的案例辅助读者理解，对重点内容反复强调。4、本书大体上由线性代数、高数、概率三部分组成，每一部分仅对机器学习中常见的数学知识进行介绍。对于繁琐的计算以Python编程的方式实现，让程序员们有归属感。
机器学习精讲全彩印刷,34.50,69.00,安德烈・布可夫,2020-01-01,人民邮电出版社,127条评论,人工智能的核心是机器学习。《机器学习精讲》囊括机器学习的精髓，系统而精炼地讲解机器学习的基本原理。本书英文版一经推出，就长期位于美国亚马逊机器学习图书排行榜领先位置，并获得4.5星好评。《机器学习精讲》包含了监督和非监督学习、支持向量机、神经网络、集成算法、梯度下降、聚类分类、降维、自编码器、迁移学习、特征工程以及超参数调试等方面的知识。书中既有数学公式，又有图解说明，一应俱全。本书具有以下特色:●精简并直入主题篇幅短小，读者可以快速读完并掌握机器学习技术的精髓。书中内容是作者和其他从业者多年研究的成果。●配套网页本书配有持续更新的网页，对书中内容进行补充，包括问答、代码、推荐阅读材料、工具以及其他相关内容。扫描书中二维码即可查看。●全彩印刷色彩丰富，阅读轻松。●代码
机器学习线性代数基础：Python语言描述,37.80,49.00,张雨萌,2019-08-12,北京大学出版社,1029条评论,传统教材的不足：传统教材的风格偏重理论定义和运算技巧，想以此高效地打下机器学习的数学基础，针对性和可读性并不佳。《机器学习线性代数基础：Python语言描述》的优势：本书以机器学习涉及的线性代数核心知识为重点，进行新的尝试和突破：从坐标与变换、空间与映射、近似与拟合、相似与特征、降维与压缩这5个维度，环环相扣地展开线性代数与机器学习算法紧密结合的核心内容。
实用机器学习,62.20,69.00,Henrik,2017-06-06,机械工业出版社,809条评论,随着阿尔法狗在围棋领域高奏凯歌，人工智能领域已成为当前引人注目的风口，而机器学习又是这风口中的风头正劲的热点。本书从实战角度剖析了机器学习的知识原理，读者无需担心遇到难懂的数学公式和推导，就能够将机器学习的知识应用在自己熟悉的领域。《实用机器学习》还包含了三个机器学习真是应用的综合案例，本书所有代码资源都可以通过网络下载，读者还可以登录GITHUB与全球的机器学习爱好者共同交流本书的学习体验。
Python机器学习手册：从数据预处理到深度学习,82.20,89.00,Chris,2019-07-01,电子工业出版社,1065条评论,采用基于任务的方式介绍机器学习涵盖在构建机器学习模型时可能遇到的常见任务提供近200个小任务的解决方案，以及代码在代码中加深对理论的理解
